SampleIndex,Amplitude
1762,1.54398
1763,-0.05472
1764,-1.29183
1765,-0.85039
1766,0.24146
1767,0.49334
1768,0.01807
1769,0.25246
1770,0.59949
1771,-0.11990
1772,-1.19941
1773,-0.96516
1774,0.73071
1775,1.62760
1776,0.39993
1777,-0.99795
1778,-0.90247
1779,0.06634
1780,0.35136
1781,-0.03313
1782,0.24009
1783,0.79473
1784,0.23560
1785,-1.14390
1786,-1.21117
1787,0.30704
1788,1.59638
1789,0.81902
1790,-0.80451
1791,-0.93436
1792,-0.05293
1793,0.27943
1794,-0.04983
1795,0.18313
1796,0.82321
1797,0.50109
1798,-0.97466
1799,-1.45261
1800,0.00862
1801,1.43322
1802,1.00178
1803,-0.51367
1804,-0.90601
1805,-0.12244
1806,0.09296
1807,-0.17579
1808,0.16473
1809,1.06790
1810,0.79215
1811,-0.78065
1812,-1.64310
1813,-0.27241
1814,1.30160
1815,0.97159
1816,-0.24879
1817,-0.66915
1818,-0.07754
1819,0.04941
1820,-0.54351
1821,0.01869
1822,1.13931
1823,0.97431
1824,-0.68208
1825,-1.64956
1826,-0.45613
1827,1.00484
1828,0.90015
1829,-0.22106
1830,-0.22003
1831,0.02361
1832,-0.25870
1833,-0.85151
1834,-0.08335
1835,1.35161
1836,1.21795
1837,-0.59895
1838,-1.50358
1839,-0.39508
1840,0.82650
1841,0.51943
1842,-0.02297
1843,0.11928
1844,0.38299
1845,-0.60494
1846,-1.23011
1847,-0.18388
1848,1.47027
1849,1.16233
1850,-0.50054
1851,-1.31331
1852,-0.31699
1853,0.48578
1854,0.22787
1855,-0.04165
1856,0.56112
1857,0.57867
1858,-0.83024
1859,-1.49943
1860,-0.15385
1861,1.51689
1862,1.03712
1863,-0.43504
1864,-0.82501
1865,-0.04925
1866,0.01398
1867,-0.30219
1868,0.25665
1869,1.21254
1870,0.63403
1871,-1.00873
1872,-1.49349
1873,0.01900
1874,1.29394
1875,0.74178
1876,-0.33779
1877,-0.15394
1878,0.07117
1879,-0.52982
1880,-0.79832
1881,0.49590
1882,1.49468
1883,0.65832
1884,-1.15869
1885,-1.21823
1886,0.23703
1887,0.81677
1888,0.19503
1889,0.01901
1890,0.49454
1891,-0.03309
1892,-1.16889
1893,-0.93523
1894,0.69036
1895,1.56352
1896,0.25451
1897,-1.01190
1898,-0.72739
1899,0.15886
1900,-0.04013
1901,-0.13917
1902,0.67934
1903,0.99542
1904,-0.15629
1905,-1.60354
1906,-0.84376
1907,0.98238
1908,1.17827
1909,-0.08081
1910,-0.45500
1911,-0.03993
1912,-0.27692
1913,-0.87785
1914,-0.20764
1915,1.32807
1916,1.12448
1917,-0.64774
1918,-1.40936
1919,-0.31740
1920,0.76558
1921,0.38393
1922,0.03880
1923,0.59669
1924,0.20239
1925,-0.85049
1926,-1.29755
1927,0.32310
1928,1.49413
1929,0.61693
1930,-0.74734
1931,-0.70341
1932,0.02331
1933,-0.15482
1934,-0.25420
1935,0.59110
1936,1.22183
1937,0.00586
1938,-1.59065
1939,-0.96492
1940,0.73208
1941,0.98953
1942,0.07321
1943,-0.21677
1944,0.25983
1945,-0.35939
1946,-1.07839
1947,-0.26171
1948,1.41825
1949,1.23835
1950,-0.58061
1951,-1.19424
1952,-0.25668
1953,0.25572
1954,0.05169
1955,0.13796
1956,0.82750
1957,0.41301
1958,-1.11163
1959,-1.32322
1960,0.50558
1961,1.36154
1962,0.52989
1963,-0.56462
1964,-0.12680
1965,-0.03292
1966,-0.78170
1967,-0.53803
1968,0.91522
1969,1.50483
1970,-0.29578
1971,-1.39921
1972,-0.53098
1973,0.47215
1974,0.38678
1975,-0.02023
1976,0.56382
1977,0.49283
1978,-0.83734
1979,-1.45356
1980,0.02447
1981,1.49721
1982,0.61273
1983,-0.49302
1984,-0.39856
1985,-0.05560
1986,-0.51043
1987,-0.47413
1988,0.79231
1989,1.41418
1990,-0.01705
1991,-1.38316
1992,-0.82047
1993,0.56755
1994,0.46779
1995,-0.03862
1996,0.47867
1997,0.53545
1998,-0.83587
1999,-1.47050
2000,0.10928
2001,1.42440
2002,0.81152
2003,-0.53727
2004,-0.44540
2005,0.00775
2006,-0.49459
2007,-0.55459
2008,0.81738
2009,1.43006
2010,-0.09385
2011,-1.50302
2012,-0.80006
2013,0.54316
2014,0.44263
2015,0.00800
2016,0.53835
2017,0.48457
2018,-0.76504
2019,-1.47718
2020,0.09577
2021,1.44474
2022,0.70411
2023,-0.55359
2024,-0.34459
2025,-0.05841
2026,-0.70508
2027,-0.54273
2028,0.93942
2029,1.40075
2030,-0.22627
2031,-1.41014
2032,-0.48267
2033,0.46778
2034,0.20617
2035,0.03261
2036,0.77090
2037,0.46217
2038,-1.04008
2039,-1.39661
2040,0.38893
2041,1.29122
2042,0.30997
2043,-0.34827
2044,0.06365
2045,-0.13581
2046,-0.97859
2047,-0.38367
2048,1.28150
2049,1.33912
2050,-0.59386
2051,-1.14867
2052,-0.20572
2053,0.31606
2054,-0.12885
2055,0.25894
2056,1.20907
2057,0.24422
2058,-1.49876
2059,-1.00092
2060,0.80791
2061,0.87792
2062,0.05815
2063,0.02180
2064,0.31070
2065,-0.50742
2066,-1.23811
2067,0.07665
2068,1.60939
2069,0.69798
2070,-0.80283
2071,-0.56991
2072,-0.05259
2073,-0.32249
2074,-0.43057
2075,0.93188
2076,1.26812
2077,-0.56164
2078,-1.55224
2079,-0.29766
2080,0.70768
2081,0.21441
2082,0.05674
2083,0.69061
2084,0.15162
2085,-1.41158
2086,-1.02846
2087,0.84820
2088,1.22274
2089,-0.01252
2090,-0.49152
2091,0.05600
2092,-0.34443
2093,-0.96070
2094,0.20772
2095,1.53526
2096,0.57106
2097,-0.99526
2098,-0.89469
2099,0.10302
2100,-0.08479
2101,-0.17586
2102,0.80541
2103,1.08414
2104,-0.64001
2105,-1.44656
2106,-0.18348
2107,0.86337
2108,0.37577
2109,-0.07881
2110,0.53721
2111,-0.06920
2112,-1.32795
2113,-0.81847
2114,1.07484
2115,1.24261
2116,-0.25194
2117,-0.59265
2118,0.04318
2119,-0.43759
2120,-0.85462
2121,0.63171
2122,1.54004
2123,0.20315
2124,-1.22062
2125,-0.61426
2126,0.35905
2127,-0.03747
2128,0.00453
2129,1.06704
2130,0.61194
2131,-1.15372
2132,-1.26163
2133,0.37205
2134,0.97516
2135,0.10459
2136,0.08917
2137,0.49116
2138,-0.47003
2139,-1.34568
2140,-0.06395
2141,1.45185
2142,0.68866
2143,-0.52394
2144,-0.32321
2145,-0.04348
2146,-0.86732
2147,-0.55032
2148,1.15008
2149,1.28121
2150,-0.56101
2151,-1.31051
2152,-0.08549
2153,0.13470
2154,-0.32776
2155,0.54259
2156,1.24746
2157,-0.21988
2158,-1.59054
2159,-0.65041
2160,0.72522
2161,0.36558
2162,0.10434
2163,0.59797
2164,0.15862
2165,-1.29019
2166,-0.97200
2167,0.85338
2168,1.18863
2169,-0.00073
2170,-0.26740
2171,0.09216
2172,-0.65893
2173,-1.07863
2174,0.49039
2175,1.59216
2176,0.19392
2177,-0.97290
2178,-0.26924
2179,-0.00476
2180,-0.56959
2181,0.19713
2182,1.44468
2183,0.54691
2184,-1.20214
2185,-1.05119
2186,0.31155
2187,0.24518
2188,-0.07545
2189,0.83470
2190,0.69245
2191,-0.91652
2192,-1.43689
2193,0.21232
2194,0.97793
2195,0.20633
2196,0.10657
2197,0.52364
2198,-0.51798
2199,-1.42080
2200,0.12888
2201,1.42790
2202,0.55936
2203,-0.39931
2204,-0.04699
2205,-0.22292
2206,-1.05276
2207,-0.22476
2208,1.34909
2209,0.95960
2210,-0.80668
2211,-0.83732
2212,-0.01549
2213,-0.38366
2214,-0.37268
2215,1.08250
2216,1.14759
2217,-0.80428
2218,-1.32976
2219,-0.01830
2220,0.35919
2221,-0.10398
2222,0.55558
2223,1.15219
2224,-0.54368
2225,-1.59875
2226,-0.19171
2227,1.00820
2228,0.23921
2229,0.13240
2230,0.60648
2231,-0.32213
2232,-1.47196
2233,-0.43550
2234,1.24148
2235,0.69653
2236,-0.39002
2237,-0.04598
2238,-0.08459
2239,-1.23141
2240,-0.59823
2241,1.22411
2242,1.17103
2243,-0.52551
2244,-0.60010
2245,0.06213
2246,-0.57127
2247,-0.48083
2248,1.14659
2249,1.26918
2250,-0.52280
2251,-1.14512
2252,-0.01875
2253,-0.04588
2254,-0.28347
2255,0.74576
2256,1.28307
2257,-0.49608
2258,-1.51017
2259,-0.20648
2260,0.52522
2261,0.06380
2262,0.45273
2263,0.95311
2264,-0.39164
2265,-1.59009
2266,-0.38165
2267,1.05230
2268,0.27160
2269,0.05484
2270,0.68490
2271,-0.17867
2272,-1.53638
2273,-0.37428
2274,1.21746
2275,0.65471
2276,-0.36528
2277,0.14128
2278,-0.18155
2279,-1.20347
2280,-0.38271
2281,1.43408
2282,0.88771
2283,-0.58209
2284,-0.23865
2285,-0.03172
2286,-0.94442
2287,-0.34318
2288,1.42121
2289,0.97349
2290,-0.72772
2291,-0.71073
2292,0.06990
2293,-0.45967
2294,-0.21411
2295,1.29526
2296,1.01408
2297,-0.90029
2298,-1.04057
2299,0.14594
2300,-0.07186
2301,-0.07476
2302,1.04314
2303,0.87766
2304,-0.97779
2305,-1.19963
2306,0.20011
2307,0.40557
2308,0.03259
2309,0.72112
2310,0.69914
2311,-1.04736
2312,-1.34563
2313,0.35410
2314,0.78764
2315,-0.00397
2316,0.51865
2317,0.51454
2318,-1.01259
2319,-1.29139
2320,0.51626
2321,1.13039
2322,0.11146
2323,0.04357
2324,0.27028
2325,-1.01879
2326,-1.27960
2327,0.70837
2328,1.41810
2329,-0.03712
2330,-0.30884
2331,0.04642
2332,-0.81378
2333,-1.01052
2334,0.85510
2335,1.37661
2336,-0.15884
2337,-0.55814
2338,-0.02749
2339,-0.63396
2340,-0.84105
2341,0.95802
2342,1.45011
2343,-0.27183
2344,-0.78538
2345,0.02743
2346,-0.32975
2347,-0.59221
2348,1.13844
2349,1.34313
2350,-0.53387
2351,-1.22744
2352,0.05204
2353,-0.22442
2354,-0.29618
2355,1.08601
2356,1.16670
2357,-0.73067
2358,-1.07570
2359,0.04424
2360,-0.01856
2361,-0.11303
2362,1.04513
2363,0.95748
2364,-0.99338
2365,-1.25423
2366,0.25581
2367,0.27940
2368,0.04641
2369,0.88781
2370,0.63969
2371,-1.11426
2372,-1.16258
2373,0.46717
2374,0.56725
2375,0.00218
2376,0.87069
2377,0.31518
2378,-1.34420
2379,-0.93850
2380,0.75415
2381,0.58372
2382,0.05494
2383,0.67572
2384,0.14023
2385,-1.51704
2386,-0.71837
2387,1.01612
2388,0.55662
2389,-0.19093
2390,0.51094
2391,-0.11924
2392,-1.56346
2393,-0.45188
2394,1.26717
2395,0.50320
2396,-0.21485
2397,0.32055
2398,-0.52337
2399,-1.37769
2400,0.00903
2401,1.41199
2402,0.30715
2403,-0.33328
2404,0.22455
2405,-0.53515
2406,-1.26611
2407,0.42179
2408,1.41440
2409,0.06668
2410,-0.32658
2411,0.15058
2412,-0.63053
2413,-1.03023
2414,0.83417
2415,1.47328
2416,-0.19881
2417,-0.58976
2418,0.08452
2419,-0.81590
2420,-0.64371
2421,1.07272
2422,1.26645
2423,-0.52941
2424,-0.52143
2425,0.02957
2426,-0.70388
2427,-0.35170
2428,1.49279
2429,0.93193
2430,-0.77267
2431,-0.51098
2432,-0.08845
2433,-0.76375
2434,0.08124
2435,1.60110
2436,0.40730
2437,-0.97128
2438,-0.27164
2439,-0.19859
2440,-0.78395
2441,0.51955
2442,1.57508
2443,0.01525
2444,-1.11623
2445,-0.10860
2446,-0.14746
2447,-0.52092
2448,0.88751
2449,1.32308
2450,-0.61488
2451,-0.99957
2452,-0.03771
2453,-0.29153
2454,-0.29206
2455,1.17757
2456,0.90506
2457,-1.00103
2458,-0.74783
2459,0.18485
2460,-0.31132
2461,0.10914
2462,1.46775
2463,0.31105
2464,-1.18403
2465,-0.56369
2466,0.23059
2467,-0.39229
2468,0.58768
2469,1.47647
2470,-0.22620
2471,-1.32109
2472,-0.21877
2473,0.00997
2474,-0.32482
2475,0.93520
2476,1.20198
2477,-0.84702
2478,-1.15076
2479,0.16550
2480,-0.04413
2481,-0.06930
2482,1.25004
2483,0.68266
2484,-1.28219
2485,-0.74061
2486,0.34702
2487,-0.26654
2488,0.37452
2489,1.38432
2490,0.00160
2491,-1.39368
2492,-0.28490
2493,0.23489
2494,-0.30417
2495,0.80813
2496,1.23655
2497,-0.66774
2498,-1.23943
2499,0.17264
2500,-0.02382
2501,-0.13795
2502,1.27658
2503,0.64115
2504,-1.28545
2505,-0.83495
2506,0.16790
2507,-0.20503
2508,0.31627
2509,1.37685
2510,-0.00647
2511,-1.36466
2512,-0.32421
2513,0.18704
2514,-0.28021
2515,0.81308
2516,1.25846
2517,-0.84025
2518,-1.15976
2519,0.13516
2520,-0.02671
2521,-0.06206
2522,1.32380
2523,0.62302
2524,-1.24044
2525,-0.67065
2526,0.28156
2527,-0.34856
2528,0.46204
2529,1.45952
2530,-0.24649
2531,-1.21154
2532,-0.10352
2533,-0.04539
2534,-0.20010
2535,1.07090
2536,0.99763
2537,-0.87551
2538,-0.88608
2539,0.10501
2540,-0.39159
2541,0.08627
2542,1.40720
2543,0.23880
2544,-1.31759
2545,-0.32842
2546,0.09652
2547,-0.53735
2548,0.78886
2549,1.32709
2550,-0.57928
2551,-0.98653
2552,0.00106
2553,-0.47291
2554,-0.10726
2555,1.43827
2556,0.59652
2557,-1.02185
2558,-0.39013
2559,0.00919
2560,-0.80150
2561,0.61275
2562,1.58058
2563,-0.23585
2564,-0.94631
2565,0.03636
2566,-0.61533
2567,-0.50278
2568,1.30284
2569,0.98548
2570,-0.75790
2571,-0.43324
2572,-0.17888
2573,-0.85951
2574,0.32830
2575,1.68803
2576,0.04645
2577,-0.69778
2578,0.01507
2579,-0.67990
2580,-0.78612
2581,1.18108
2582,1.00403
2583,-0.61594
2584,-0.27961
2585,-0.16705
2586,-1.16671
2587,0.13413
2588,1.52555
2589,0.22547
2590,-0.38189
2591,0.10366
2592,-0.89475
2593,-0.89860
2594,1.06966
2595,1.05887
2596,-0.28209
2597,0.10655
2598,-0.20603
2599,-1.42254
2600,0.04333
2601,1.44447
2602,0.24651
2603,-0.10985
2604,0.30680
2605,-1.10424
2606,-1.13730
2607,0.83588
2608,0.90839
2609,-0.09845
2610,0.49757
2611,-0.29918
2612,-1.53812
2613,-0.11051
2614,1.08437
2615,0.12384
2616,0.41374
2617,0.51807
2618,-1.15625
2619,-1.14221
2620,0.81657
2621,0.33103
2622,0.04936
2623,0.81439
2624,-0.30478
2625,-1.55661
2626,-0.09878
2627,0.79539
2628,-0.03022
2629,0.81411
2630,0.62223
2631,-1.31921
2632,-0.97456
2633,0.45260
2634,0.05512
2635,0.33773
2636,1.28571
2637,-0.45008
2638,-1.36160
2639,0.06840
2640,0.11562
2641,-0.12434
2642,1.25563
2643,0.53461
2644,-1.35953
2645,-0.51421
2646,0.12962
2647,-0.44697
2648,0.71333
2649,1.44495
2650,-0.59541
2651,-0.93491
2652,-0.03553
2653,-0.58707
2654,-0.02728
2655,1.49244
2656,0.42187
2657,-0.96885
2658,-0.09681
2659,-0.43673
2660,-0.79178
2661,1.09011
2662,1.22221
2663,-0.44932
2664,-0.31230
2665,-0.12063
2666,-1.10150
2667,0.21908
2668,1.55324
2669,0.10917
2670,-0.24050
2671,0.24642
2672,-1.05792
2673,-0.70828
2674,1.19694
2675,0.63251
2676,-0.21001
2677,0.51206
2678,-0.67956
2679,-1.47150
2680,0.56030
2681,0.93635
2682,-0.09645
2683,0.63957
2684,-0.01721
2685,-1.50240
2686,-0.27877
2687,0.96104
2688,0.18240
2689,0.50812
2690,0.65203
2691,-1.09898
2692,-1.09087
2693,0.57495
2694,0.13353
2695,0.33648
2696,1.33719
2697,-0.45135
2698,-1.40723
2699,0.08330
2700,-0.07267
2701,-0.02623
2702,1.37926
2703,0.47917
2704,-1.27974
2705,-0.30151
2706,-0.12784
2707,-0.51093
2708,1.07787
2709,1.12917
2710,-0.75729
2711,-0.53215
2712,-0.16470
2713,-0.95224
2714,0.38849
2715,1.53840
2716,-0.12485
2717,-0.45192
2718,0.09664
2719,-1.06330
2720,-0.32047
2721,1.50079
2722,0.46542
2723,-0.25617
2724,0.32810
2725,-0.94917
2726,-1.18668
2727,0.99559
2728,0.83690
2729,-0.06876
2730,0.48930
2731,-0.53181
2732,-1.46583
2733,0.23845
2734,0.70996
2735,0.05506
2736,0.85183
2737,0.24144
2738,-1.58577
2739,-0.42702
2740,0.66575
2741,-0.10852
2742,0.93098
2743,0.92003
2744,-1.22940
2745,-0.77741
2746,0.25731
2747,-0.43252
2748,0.63355
2749,1.44601
2750,-0.61632
2751,-0.92531
2752,-0.06267
2753,-0.74213
2754,0.18920
2755,1.60825
2756,0.15288
2757,-0.69998
2758,0.06306
2759,-0.83128
2760,-0.53785
2761,1.35970
2762,0.65330
2763,-0.36989
2764,0.21269
2765,-0.76312
2766,-1.14049
2767,0.92697
2768,0.81943
2769,-0.06122
2770,0.65697
2771,-0.54001
2772,-1.57587
2773,0.29884
2774,0.71540
2775,-0.01263
2776,0.89316
2777,0.07910
2778,-1.53149
2779,-0.14158
2780,0.40632
2781,-0.13519
2782,1.13288
2783,0.67381
2784,-1.17902
2785,-0.45884
2786,-0.03598
2787,-0.58792
2788,1.06860
2789,1.13999
2790,-0.80433
2791,-0.43756
2792,-0.19335
2793,-1.03179
2794,0.59052
2795,1.44889
2796,-0.32162
2797,-0.31199
2798,-0.07724
2799,-1.35110
2800,-0.01172
2801,1.40873
2802,0.13316
2803,0.18910
2804,0.18014
2805,-1.47204
2806,-0.57976
2807,1.00842
2808,0.10546
2809,0.50169
2810,0.81439
2811,-1.24528
2812,-0.96227
2813,0.51140
2814,-0.08584
2815,0.58355
2816,1.26205
2817,-0.75057
2818,-1.04590
2819,0.01186
2820,-0.58032
2821,0.35993
2822,1.53372
2823,-0.27541
2824,-0.72449
2825,-0.00950
2826,-0.97713
2827,-0.15275
2828,1.57327
2829,0.10416
2830,-0.21319
2831,0.15203
2832,-1.32260
2833,-0.46338
2834,1.30261
2835,0.32279
2836,0.16254
2837,0.41192
2838,-1.34314
2839,-0.98858
2840,0.81499
2841,0.10799
2842,0.41107
2843,0.97736
2844,-1.02738
2845,-0.97706
2846,0.20938
2847,-0.31475
2848,0.55111
2849,1.44327
2850,-0.62508
2851,-0.91341
2852,-0.07716
2853,-0.90074
2854,0.31328
2855,1.49327
2856,-0.09514
2857,-0.24919
2858,-0.07211
2859,-1.25470
2860,-0.18828
2861,1.39632
2862,0.09362
2863,0.18213
2864,0.22167
2865,-1.45875
2866,-0.44610
2867,0.98546
2868,-0.01873
2869,0.64105
2870,0.62831
2871,-1.31830
2872,-0.76384
2873,0.33768
2874,-0.22558
2875,0.89435
2876,1.00597
2877,-1.00099
2878,-0.61208
2879,-0.06014
2880,-0.77410
2881,0.94550
2882,1.25779
2883,-0.54390
2884,-0.12115
2885,-0.34659
2886,-1.27678
2887,0.68853
2888,1.01242
2889,-0.19494
2890,0.52861
2891,-0.36056
2892,-1.53937
2893,0.41318
2894,0.64632
2895,-0.04056
2896,1.13370
2897,-0.09908
2898,-1.50181
2899,0.15960
2900,-0.00492
2901,-0.01473
2902,1.47954
2903,0.22795
2904,-1.05805
2905,0.04907
2906,-0.66829
2907,-0.25854
2908,1.57127
2909,0.27078
2910,-0.43666
2911,0.09668
2912,-1.17408
2913,-0.62503
2914,1.24172
2915,0.23490
2916,0.21057
2917,0.60721
2918,-1.34289
2919,-0.76547
2920,0.69081
2921,0.09035
2922,0.76913
2923,0.92835
2924,-1.23734
2925,-0.62787
2926,0.02262
2927,-0.50356
2928,1.13120
2929,1.08347
2930,-0.81093
2931,-0.19988
2932,-0.41629
2933,-0.97038
2934,0.95096
2935,1.01658
2936,-0.35088
2937,0.39591
2938,-0.80538
2939,-1.42183
2940,0.65643
2941,0.60532
2942,0.18916
2943,0.98414
2944,-0.77088
2945,-1.30325
2946,0.39255
2947,-0.15029
2948,0.36153
2949,1.48202
2950,-0.57158
2951,-0.79417
2952,-0.10116
2953,-0.90656
2954,0.45712
2955,1.47349
2956,-0.21183
2957,-0.09753
2958,-0.27616
2959,-1.38065
2960,0.36783
2961,0.98578
2962,-0.05542
2963,0.82633
2964,-0.32148
2965,-1.52634
2966,0.24628
2967,0.29951
2968,0.14565
2969,1.37116
2970,-0.22564
2971,-1.09981
2972,0.03538
2973,-0.62855
2974,0.12608
2975,1.56046
2976,-0.11059
2977,-0.35897
2978,-0.00138
2979,-1.30759
2980,0.04587
2981,1.23226
2982,-0.04304
2983,0.56053
2984,-0.02420
2985,-1.64904
2986,0.01828
2987,0.61889
2988,0.07206
2989,1.26398
2990,0.03266
2991,-1.30811
2992,-0.00572
2993,-0.48883
2994,0.06009
2995,1.64129
2996,0.00994
2997,-0.45790
2998,0.06915
2999,-1.25626
3000,-0.01582
3001,1.38410
3002,-0.03679
3003,0.42748
3004,-0.06989
3005,-1.60719
3006,-0.02141
3007,0.50972
3008,-0.05381
3009,1.29475
3010,-0.03155
3011,-1.28527
3012,-0.07766
3013,-0.49277
3014,0.06095
3015,1.65750
3016,-0.02076
3017,-0.48001
3018,0.05106
3019,-1.36635
3020,0.06129
3021,1.17564
3022,0.00976
3023,0.65466
3024,-0.11801
3025,-1.64316
3026,0.10603
3027,0.44438
3028,0.08301
3029,1.44146
3030,-0.19511
3031,-1.14062
3032,0.08583
3033,-0.83364
3034,0.29192
3035,1.56432
3036,-0.19406
3037,-0.10954
3038,-0.14321
3039,-1.42229
3040,0.37022
3041,1.01869
3042,-0.04283
3043,0.94332
3044,-0.51738
3045,-1.34225
3046,0.32786
3047,-0.02665
3048,0.34850
3049,1.44990
3050,-0.59177
3051,-0.73791
3052,-0.02961
3053,-0.95666
3054,0.68866
3055,1.26383
3056,-0.27334
3057,0.25354
3058,-0.56736
3059,-1.43545
3060,0.77275
3061,0.51505
3062,0.22298
3063,1.06423
3064,-0.90275
3065,-0.96537
3066,0.23833
3067,-0.49830
3068,0.88119
3069,1.24775
3070,-0.75480
3071,-0.17656
3072,-0.51356
3073,-0.92512
3074,1.20252
3075,0.70689
3076,-0.08410
3077,0.59277
3078,-1.26839
3079,-0.84169
3080,0.69348
3081,-0.04931
3082,0.95602
3083,0.79549
3084,-1.30467
3085,-0.23235
3086,-0.29961
3087,-0.49781
3088,1.50126
3089,0.40376
3090,-0.50466
3091,0.15936
3092,-1.39439
3093,-0.36065
3094,1.17942
3095,0.03173
3096,0.72176
3097,0.16555
3098,-1.53845
3099,-0.03949
3100,0.11237
3101,-0.00198
3102,1.66032
3103,-0.12029
3104,-0.71275
3105,-0.02167
3106,-1.18826
3107,0.40646
3108,1.29778
3109,-0.13274
3110,0.50357
3111,-0.45522
3112,-1.49603
3113,0.45881
3114,0.28022
3115,0.35416
3116,1.29593
3117,-0.88653
3118,-0.85878
3119,-0.00850
3120,-0.83756
3121,1.06165
3122,1.11149
3123,-0.57830
3124,0.18044
3125,-0.94444
3126,-0.94849
3127,1.07288
3128,0.24107
3129,0.57592
3130,0.57537
3131,-1.35509
3132,-0.47142
3133,0.10701
3134,-0.23352
3135,1.48739
3136,0.37436
3137,-0.75653
3138,0.07940
3139,-1.27144
3140,-0.15188
3141,1.24104
3142,-0.08673
3143,0.65160
3144,-0.21171
3145,-1.56064
3146,0.19598
3147,0.10931
3148,0.22756
3149,1.47354
3150,-0.50604
3151,-0.64089
3152,-0.13301
3153,-1.04861
3154,0.91760
3155,1.02363
3156,-0.33226
3157,0.40731
3158,-0.97306
3159,-1.10306
3160,0.84061
3161,-0.00323
3162,0.84195
3163,0.77164
3164,-1.31014
3165,-0.32186
3166,-0.32645
3167,-0.42767
3168,1.49468
3169,0.19888
3170,-0.22312
3171,0.14084
3172,-1.45364
3173,0.05325
3174,0.94936
3175,0.11265
3176,1.09843
3177,-0.29004
3178,-1.27315
3179,0.15728
3180,-0.59583
3181,0.52865
3182,1.41971
3183,-0.47653
3184,-0.00791
3185,-0.57361
3186,-1.13827
3187,0.92516
3188,0.44679
3189,0.24643
3190,0.74992
3191,-1.29234
3192,-0.59963
3193,0.27803
3194,-0.30084
3195,1.41756
3196,0.42286
3197,-0.75960
3198,0.10539
3199,-1.14999
3200,0.00811
3201,1.22319
3202,-0.05184
3203,0.82460
3204,-0.28574
3205,-1.50679
3206,0.32691
3207,-0.29698
3208,0.55207
3209,1.38142
3210,-0.80838
3211,-0.22446
3212,-0.47757
3213,-0.94343
3214,1.08813
3215,0.48429
3216,0.11873
3217,0.50960
3218,-1.47420
3219,-0.44473
3220,0.40708
3221,-0.14137
3222,1.48210
3223,-0.00746
3224,-0.96209
3225,-0.04761
3226,-1.08495
3227,0.32477
3228,1.21497
3229,-0.14640
3230,0.62792
3231,-0.68811
3232,-1.17284
3233,0.53249
3234,-0.27598
3235,0.79964
3236,1.05690
3237,-1.10417
3238,-0.15415
3239,-0.67487
3240,-0.52520
3241,1.44102
3242,0.17184
3243,0.17284
3244,0.13144
3245,-1.67890
3246,0.09263
3247,0.23622
3248,0.17779
3249,1.46755
3250,-0.58027
3251,-0.66687
3252,-0.15567
3253,-1.05313
3254,1.02146
3255,0.75936
3256,-0.07868
3257,0.52593
3258,-1.32434
3259,-0.68390
3260,0.56971
3261,-0.21736
3262,1.40835
3263,0.19593
3264,-0.99588
3265,-0.04451
3266,-1.09211
3267,0.24889
3268,1.25077
3269,-0.18759
3270,0.56595
3271,-0.79653
3272,-1.27304
3273,0.49129
3274,-0.13538
3275,1.01980
3276,0.88330
3277,-1.04010
3278,-0.05914
3279,-0.87374
3280,-0.34912
3281,1.29642
3282,-0.02528
3283,0.43812
3284,-0.13111
3285,-1.55820
3286,0.26994
3287,-0.07906
3288,0.47302
3289,1.38693
3290,-0.75001
3291,-0.23107
3292,-0.62854
3293,-0.89201
3294,1.23886
3295,0.33935
3296,0.37365
3297,0.42524
3298,-1.65527
3299,-0.08349
3300,-0.01893
3301,0.02090
3302,1.70819
3303,-0.34018
3304,-0.27882
3305,-0.43649
3306,-1.23108
3307,1.01053
3308,0.51650
3309,0.19911
3310,0.79012
3311,-1.37521
3312,-0.41971
3313,-0.00843
3314,-0.29277
3315,1.59104
3316,0.00410
3317,-0.24777
3318,-0.11966
3319,-1.47810
3320,0.60137
3321,0.60446
3322,0.35859
3323,1.02199
3324,-1.05631
3325,-0.63789
3326,-0.09867
3327,-0.57570
3328,1.58340
3329,0.31337
3330,-0.22304
3331,0.06092
3332,-1.55375
3333,0.28144
3334,0.56206
3335,0.08096
3336,1.26986
3337,-0.78468
3338,-0.58638
3339,-0.20908
3340,-0.73367
3341,1.31206
3342,0.52240
3343,0.01325
3344,0.27295
3345,-1.55402
3346,-0.03632
3347,0.38807
3348,0.13269
3349,1.38246
3350,-0.63222
3351,-0.66837
3352,-0.34562
3353,-1.15054
3354,1.32033
3355,0.46058
3356,0.18323
3357,0.57124
3358,-1.46784
3359,-0.11758
3360,0.13503
3361,0.13015
3362,1.50230
3363,-0.29400
3364,-0.31528
3365,-0.43198
3366,-1.29196
3367,0.93050
3368,0.39026
3369,0.44490
3370,0.68184
3371,-1.46497
3372,-0.21476
3373,-0.18560
3374,0.03083
3375,1.59029
3376,-0.23552
3377,0.12240
3378,-0.53589
3379,-1.35801
3380,0.78761
3381,0.09384
3382,0.71880
3383,0.79145
3384,-1.14426
3385,-0.01623
3386,-0.65877
3387,-0.07009
3388,1.42035
3389,-0.23125
3390,0.46649
3391,-0.62865
3392,-1.31116
3393,0.45641
3394,-0.24524
3395,1.05807
3396,0.71821
3397,-0.89963
3398,-0.05182
3399,-1.21166
3400,-0.00589
3401,1.13467
3402,0.01410
3403,1.06736
3404,-0.71260
