Id,X,Y,Group
927,0.9405,-0.8409,B
928,0.9846,-0.0440,B
929,-0.0647,0.0256,B
930,0.0647,0.4230,B
931,0.5398,-0.5104,B
932,0.0674,0.2131,B
933,1.1710,0.4389,B
934,0.9268,-0.0568,B
935,0.7256,0.1512,B
936,1.2720,-0.1540,B
937,1.1352,0.0633,B
938,0.4076,0.1343,B
939,-0.1220,0.2833,B
940,0.6617,-0.0532,B
941,1.4934,-0.1782,B
942,0.8615,0.0845,B
943,0.5227,-0.8409,B
944,0.3224,-0.5887,B
945,0.5621,0.0270,B
946,0.3365,0.5522,B
947,0.4481,-1.2859,B
948,0.0413,-0.0851,B
949,0.6830,-0.9649,B
950,0.8419,0.6967,B
951,0.6352,-0.2778,B
952,0.5462,-0.2890,B
953,0.7517,-0.0569,B
954,1.4861,1.1285,B
955,0.4243,-0.3585,B
956,0.5022,-0.3741,B
957,0.9541,0.0091,B
958,0.7524,-0.0235,B
959,0.7201,0.4846,B
960,0.6187,-0.9965,B
961,0.7966,-0.7540,B
962,-0.0202,-0.0828,B
963,-0.1680,0.1724,B
964,0.1741,0.5580,B
965,0.7409,0.1507,B
966,0.3783,-0.1164,B
967,0.5470,0.0393,B
968,1.0497,-0.3133,B
969,0.5377,-0.0407,B
970,1.4072,-0.6405,B
971,0.8491,-0.3481,B
972,0.2417,-0.3459,B
973,1.1590,0.2977,B
974,0.4628,0.1536,B
975,0.7331,0.3300,B
976,0.6194,0.3953,B
977,0.2674,0.7539,B
978,0.9961,-0.2009,B
979,0.9847,0.2627,B
980,0.3845,-0.4340,B
981,0.1262,-0.2167,B
982,0.3827,0.4242,B
983,0.1072,-0.4064,B
984,0.5521,0.3293,B
985,0.7439,0.9252,B
986,0.8449,-0.5483,B
987,0.6411,-0.5278,B
988,0.1782,0.6845,B
989,0.6269,0.6759,B
990,0.2454,0.4163,B
991,1.0597,-0.2539,B
992,0.3774,0.1178,B
993,0.2585,0.1635,B
994,0.6805,-0.6888,B
995,0.4004,-0.4394,B
996,0.1845,-0.2549,B
997,0.2195,-0.8037,B
998,0.5697,-0.3507,B
999,1.2085,-0.8919,B
