Sample,ECG
1816,0.15837
1817,0.14263
1818,0.14498
1819,0.12333
1820,0.12785
1821,0.11806
1822,0.12060
1823,0.08922
1824,0.06588
1825,0.03888
1826,0.03747
1827,0.03663
1828,0.00546
1829,0.02224
1830,0.01916
1831,-0.02034
1832,0.00606
1833,-0.00572
1834,-0.00055
1835,-0.00586
1836,-0.05841
1837,-0.10885
1838,-0.12871
1839,0.03463
1840,0.38770
1841,0.80349
1842,1.01277
1843,0.78171
1844,0.37895
1845,0.01799
1846,-0.17179
1847,-0.24657
1848,-0.19909
1849,-0.16159
1850,-0.03805
1851,-0.00163
1852,-0.00946
1853,0.00709
1854,0.00250
1855,0.02954
1856,0.02859
1857,0.04105
1858,0.03302
1859,0.04925
1860,0.07072
1861,0.09003
1862,0.12666
1863,0.14734
1864,0.16660
1865,0.21311
1866,0.22219
1867,0.25234
1868,0.28293
1869,0.29460
1870,0.26350
1871,0.27694
1872,0.26459
1873,0.25621
1874,0.23109
1875,0.23070
1876,0.17851
1877,0.16072
1878,0.13276
1879,0.11199
1880,0.08178
1881,0.05627
1882,0.05250
1883,0.02893
1884,0.04387
1885,0.01630
1886,0.02518
1887,0.01479
1888,0.02551
1889,0.01258
1890,0.01889
1891,0.01171
1892,-0.00514
1893,0.00538
1894,0.00008
1895,-0.00794
1896,-0.00636
1897,-0.00153
1898,-0.01111
1899,-0.01967
1900,-0.01700
1901,0.00505
1902,-0.01167
1903,0.00409
1904,-0.00437
1905,-0.02120
1906,0.00686
1907,0.01375
1908,0.01696
1909,0.02414
1910,0.02673
1911,0.04005
1912,0.04780
1913,0.07811
1914,0.10529
1915,0.11114
1916,0.12844
1917,0.13658
1918,0.16026
1919,0.14580
1920,0.13437
1921,0.11382
1922,0.08818
1923,0.06808
1924,0.02920
1925,0.04147
1926,0.02493
1927,0.01388
1928,0.00844
1929,-0.00550
1930,0.02815
1931,-0.00018
1932,-0.01880
1933,-0.02902
1934,-0.00470
1935,-0.03239
1936,-0.05588
1937,-0.10493
1938,-0.10906
1939,0.02917
1940,0.38348
1941,0.80176
1942,0.98186
1943,0.81144
1944,0.37692
1945,-0.00532
1946,-0.15413
1947,-0.23630
1948,-0.21500
1949,-0.12022
1950,-0.05820
1951,0.01084
1952,-0.00459
1953,-0.00171
1954,0.01315
1955,0.00851
1956,0.04262
1957,0.05097
1958,0.02487
1959,0.04576
1960,0.06527
1961,0.11554
1962,0.12253
1963,0.16786
1964,0.17974
1965,0.21108
1966,0.22473
1967,0.24911
1968,0.24512
1969,0.29263
1970,0.27528
1971,0.26027
1972,0.26247
1973,0.21073
1974,0.21177
1975,0.22260
1976,0.17859
1977,0.16470
1978,0.14964
1979,0.07874
1980,0.06562
1981,0.07010
1982,0.03900
1983,0.03425
1984,0.04035
1985,0.03221
1986,0.02360
1987,-0.00708
1988,0.01411
1989,0.01706
1990,-0.00649
1991,-0.01848
1992,0.00967
1993,0.00088
1994,0.00730
1995,0.00039
1996,0.01925
1997,0.02093
1998,-0.00277
1999,0.00312
